Distributor_ID,Distributor_Name,Region,Tier,Type,Contact_Number,City,State
D0001,Distributor_1,East,Tier 1,Rural,9999381813,Kolkata,West Bengal
D0002,Distributor_2,South,Tier 1,Semi-Urban,9999571303,Kochi,Kerala
D0003,Distributor_3,North,Tier 2,Rural,9999791842,Lucknow,Uttar Pradesh
D0004,Distributor_4,South,Tier 3,Semi-Urban,9999751954,Hyderabad,Telangana
D0005,Distributor_5,East,Tier 2,Semi-Urban,9999182507,Patna,Bihar
D0006,Distributor_6,South,Tier 3,Rural,9999988151,Chennai,Tamil Nadu
D0007,Distributor_7,East,Tier 3,Semi-Urban,9999819625,Bhubaneswar,Odisha
D0008,Distributor_8,West,Tier 2,Urban,9999319126,Ahmedabad,Gujarat
D0009,Distributor_9,East,Tier 1,Rural,9999525349,Patna,Bihar
D0010,Distributor_10,South,Tier 2,Rural,9999556051,Chennai,Tamil Nadu
D0011,Distributor_11,East,Tier 1,Rural,9999518295,Patna,Bihar
D0012,Distributor_12,South,Tier 2,Semi-Urban,9999784767,Chennai,Tamil Nadu
D0013,Distributor_13,South,Tier 1,Rural,9999488727,Hyderabad,Telangana
D0014,Distributor_14,South,Tier 2,Rural,9999335749,Bangalore,Karnataka
D0015,Distributor_15,East,Tier 3,Rural,9999922697,Kolkata,West Bengal
D0016,Distributor_16,North,Tier 3,Semi-Urban,9999288454,Lucknow,Uttar Pradesh
D0017,Distributor_17,West,Tier 1,Urban,9999764687,Pune,Maharashtra
D0018,Distributor_18,East,Tier 2,Semi-Urban,9999586097,Bhubaneswar,Odisha
D0019,Distributor_19,West,Tier 2,Rural,9999134656,Pune,Maharashtra
D0020,Distributor_20,East,Tier 2,Semi-Urban,9999907914,Patna,Bihar
D0021,Distributor_21,North,Tier 2,Rural,9999362808,Delhi,Delhi
D0022,Distributor_22,West,Tier 3,Semi-Urban,9999127252,Ahmedabad,Gujarat
D0023,Distributor_23,North,Tier 2,Rural,9999800888,Delhi,Delhi
D0024,Distributor_24,South,Tier 2,Rural,9999276069,Chennai,Tamil Nadu
D0025,Distributor_25,East,Tier 2,Rural,9999300605,Patna,Bihar
D0026,Distributor_26,East,Tier 1,Rural,9999355060,Guwahati,Assam
D0027,Distributor_27,South,Tier 1,Urban,9999471466,Chennai,Tamil Nadu
D0028,Distributor_28,South,Tier 2,Semi-Urban,9999281689,Chennai,Tamil Nadu
D0029,Distributor_29,East,Tier 3,Semi-Urban,9999427465,Guwahati,Assam
D0030,Distributor_30,East,Tier 2,Semi-Urban,9999539705,Patna,Bihar
D0031,Distributor_31,South,Tier 2,Rural,9999586539,Kochi,Kerala
D0032,Distributor_32,East,Tier 2,Rural,9999189330,Bhubaneswar,Odisha
D0033,Distributor_33,North,Tier 1,Urban,9999541397,Delhi,Delhi
D0034,Distributor_34,East,Tier 1,Semi-Urban,9999590227,Patna,Bihar
D0035,Distributor_35,South,Tier 2,Semi-Urban,9999173258,Hyderabad,Telangana
D0036,Distributor_36,West,Tier 2,Urban,9999311904,Ahmedabad,Gujarat
D0037,Distributor_37,West,Tier 2,Semi-Urban,9999331992,Mumbai,Maharashtra
D0038,Distributor_38,North,Tier 3,Urban,9999840945,Lucknow,Uttar Pradesh
D0039,Distributor_39,West,Tier 1,Rural,9999819528,Mumbai,Maharashtra
D0040,Distributor_40,South,Tier 3,Semi-Urban,9999731357,Bangalore,Karnataka
D0041,Distributor_41,East,Tier 2,Rural,9999969755,Guwahati,Assam
D0042,Distributor_42,South,Tier 1,Urban,9999151217,Hyderabad,Telangana
D0043,Distributor_43,South,Tier 3,Urban,9999903264,Kochi,Kerala
D0044,Distributor_44,North,Tier 1,Semi-Urban,9999531146,Delhi,Delhi
